NUMERO;RECURSO;ROTULO
00045555020118240125;50001;AGR
00045595520088240008;50001;BAN
00045598520118240061;50000;DAN
00045895720088240019;50000;SEG
00046042320128240007;50000;SFH
00046167720088240039;50001;EXP
00046663320138240038;50001;AGR
00046985019998240031;50000;BAN
00047184420148240054;50002;AGR
00047412720058240079;50000;SFH
00047502820078240011;50001;EXP
00047517120058240079;50002;AGR
00047696820118240019;50000;DPV
00047777220078240023;50001;FAM
00047817920098240075;50002;AGR
00048034820098240040;50000;BAN
00048034820098240040;50000;SFH
00048295220118240080;50001;BAN
00048475920088240054;50001;AGR
00048498720118240033;50001;OIG
00048508020078240011;50001;EXP
00048525220068240054;50003;AGR
00048525720118240028;50002;AGR
00048791320108240113;50001;DAN
00048791320108240113;50002;DAN
00049235920118240028;50002;BAN
00049235920118240028;50003;BAN
00049512320138240039;50000;OIG
00049541720088240018;50001;OIG
00049567420128240073;50001;AGR
00049575920058240023;50002;PRE
00049772020098240020;50006;AGR
00049864120168240018;50000;CIV
00049899320168240018;50000;CIV
00050152720128240020;50001;FAM
00050383920138240019;50000;CON
00050395520108240075;50002;AGR
00050413020078240075;50001;EXP
00050413020078240075;50002;EXP
00050528620148240019;50000;SEG
00050585220038240028;50001;AGR
00050614820148240019;50000;SEG
00050623320148240019;50001;AGR
00051043320058240008;50002;OIE
00051849220028240075;50001;BAN
00051852320138240033;50000;AGR
00051852320138240033;50000;CDC
00051897520128240007;50001;AGR
00052049720128240054;50002;SEG
00052364920128240007;50000;DAN
00052381920088240020;50000;DAN
00052520520098240008;50001;DPV
00052573220148240079;50000;DAN
00052954220108240028;50001;TIT
00053050320118240012;50001;DAN
00053050320118240012;50002;DAN
00053050320118240012;50003;DAN
00053421420118240082;50002;AGR
00054049420088240038;50001;SEG
00054418720138240025;50000;CDC
00054496420138240025;50000;CDC
00054522920078240025;50000;OIG
00054628320118240041;50001;AGR
00054742920088240033;50000;SFH
00054755120118240019;50001;DMI
00054774720098240033;50004;AGR
00054781720138240025;50000;CDC
00054850920138240025;50000;CDC
00055489420138240005;50001;CON
00055509520088240019;50000;EXP
00055598920108240018;50000;BAN
00056022120138240018;50000;EXP
00056325120168240018;50000;CIV
00056544120098240023;50001;PRE
00056642720148240018;50000;SEG
00056682020088240036;50000;TIT
00056704720138240025;50000;CDC
00056704720138240025;50001;CDC
00056817620138240025;50002;AGR
00056817620138240025;50002;CDC
00057095619998240018;50002;TIT
00057300920118240019;50001;SEG
00057700619188240001;50001;EXP
00057743320098240040;50000;BAN
00057743320098240040;50000;SFH
00057939420028240004;50001;TIT
00058172019948240064;50001;BAN
00058331520128240008;50002;AGR
00058530520148240018;50000;SEG
00058573220078240036;50001;CDC
00059066619988240011;50002;AGR
00059244020078240054;50002;AGR
00059464520128240015;50000;DAN
00059798420078240023;50001;PRE
00060087120118240031;50001;SEG
00060621920138240079;50004;AGR
00060826220148240018;50000;SEG
00061226020118240079;50000;BAN
00061302020088240054;50000;BAN
00061484720078240031;50001;OIG
00063185120148240038;50001;AGR
00063262020128240031;50000;DAN
00063555420138240025;50000;CDC
00063624520088240082;50001;PRE
00063966020148240033;50002;DMI
00064155320148240005;50001;AGR
00064326420128240036;50001;DAN
00064633320108240011;50003;SEG
00064810420088240018;50001;OIE
00065157420128240135;50001;AGR
00065222320088240033;50002;SFH
00065222320088240033;50003;SFH
00065247620118240036;50000;OIG
00065556219988240033;50000;BAN
00065747220128240067;50000;CON
00065747220128240067;50001;CON
00066217520108240080;50002;AGR
00066813220088240011;50001;AUT
00066900220148240005;50001;DMI
00067580920088240054;50000;COM
00067945220148240018;50001;DAN
00068349220058240036;50001;COM
00068520620118240036;50000;OIG
00068795120138240025;50000;CDC
00069190920138240033;50001;AGR
00069884920148240019;50000;SEG
00069945920148240018;50000;SEG
00069954420148240018;50000;SEG
00070034420138240054;50003;AGR
00070064920108240039;50001;POS
00070213620128240075;50000;OIG
00071442320038240019;50000;CON
00071447420148240039;50001;SFH
00071742020138240080;50002;AGR
00072008820068240039;50000;AUT
00072065520168240036;50000;INF
00072128420068240045;50001;SFH
00072622320088240019;50004;AGR
00072664420008240018;50000;BAN
00072795820098240008;50001;SEG
00073395320098240033;50001;MAR
00074253120118240008;50000;OIG
00074334920108240135;50000;BUS
00074742220108240036;50004;AGR
00076018720098240005;50000;DPV
00076196120128240019;50000;SEG
00076938020148240008;50000;CON
00077068220078240054;50000;SEG
00077943220138240080;50002;AGR
00078747920108240054;50000;CON
00078975820118240064;50001;CON
00079353420038240005;50002;AGR
00079513220108240008;50000;OIG
00079658020108240019;50000;BAN
00079714020118240282;50000;AGR
00079714020118240282;50000;SEG
00080005620088240004;50001;SOC
00080012220108240020;50006;AGR
00080412820118240033;50000;OIG
00080659520098240075;50000;DMI
00080918420118240023;50000;CON
00081013920108240064;50002;AGR
00081400820068240054;50002;AGR
00082063920118240045;50002;AGR
00082844320138240019;50000;SEG
00082890720048240011;50002;SFH
00083036720088240005;50002;DAN
00083525120098240045;50000;CON
00083565320058240005;50001;POS
00083866820138240018;50000;SEG
00084166420048240036;50003;AGR
00084166420048240036;50004;AGR
00084166420048240036;50005;AGR
00084166420048240036;50006;AGR
00084759420148240038;50001;SEG
00085365720138240080;50002;AGR
00086225320058240033;50003;DAN
00086297220098240011;50004;AGR
00086314520148240018;50000;SEG
00086315320128240038;50002;AGR
00086315320128240038;50002;SEG
00086721220148240018;50001;SEG
00086739420148240018;50001;SEG
00087917419988240004;50002;BAN
00088106820128240011;50001;DAN
00088330820168240000;50002;AGR
00089065920078240011;50000;OIE
00089394120118240033;50004;AGR
00089511120118240080;50000;OIG
00089611020128240019;50002;AGR
00089736920098240038;50002;CON
00089820320148240023;50004;AGR
00089820320148240023;50004;DAN
00089820320148240023;50006;AGR
00089820320148240023;50006;DAN
00089820320148240023;50007;AGR
00089820320148240023;50007;DAN
00089852720018240018;50011;SFH
00090116120138240064;50001;TIT
00090400820128240045;50000;DMI
00090437920098240008;50001;OIG
00090813720088240005;50000;CON
00091112820128240039;50000;POS
00091666920108240064;50004;TIT
00091805020088240023;50001;DAN
00092063920168240000;50002;EXP
00092124620168240000;50001;EXP
00092124620168240000;50002;EXP
00092141620168240000;50000;EXP
00092613820138240018;50001;SEG
00093286720128240008;50002;AGR
00094168120078240008;50001;EXP
00094792720088240023;50000;TIT
00094994819998240018;50001;TIT
00095079420068240045;50002;AGR
00095276820138240036;50002;AGR
00095916820078240075;50002;AGR
00096723320168240000;50001;EXP
00096723320168240000;50002;EXP
00097083620088240039;50003;AGR
00097096020168240000;50002;EXP
00097096020168240000;50003;EXP
00097160320138240018;50001;AGR
00097549320098240005;50001;CON
00097854020148240005;50002;AGR
00098395020168240000;50002;EXP
00098523420128240018;50001;SEG
00098668120138240018;50001;SEG
00098710620138240018;50001;SEG
00098961320088240012;50000;EXP
00099001120048240038;50002;DAN
00099001120048240038;50004;DAN
00099623720028240033;50006;CON
00099770220128240018;50000;SEG
00099804619968240008;50000;CON
00100222720128240011;50000;DMI
00100387220168240000;50002;AGR
00100855020118240023;50000;OIG
00100860620058240036;50003;AGR
00100860620058240036;50004;AGR
00100860620058240036;50005;AGR
00100860620058240036;50006;AGR
00101045020108240004;50000;OIG
00101300520078240020;50000;COM
00101573320168240000;50000;EXP
00102086720108240125;50002;AGR
00102258020168240000;50001;EXP
00102258020168240000;50002;EXP
00102396420168240000;50001;EXP
00102396420168240000;50002;EXP
00102457120168240000;50000;EXP
00102587020168240000;50001;EXP
00102587020168240000;50002;EXP
00103725120118240075;50001;AUT
00103725120118240075;50002;AUT
00103800520128240039;50000;DMI
00103833820168240000;50001;EXP
00103833820168240000;50002;EXP
00104241520018240005;50001;CON
00104241520018240005;50001;POS
00104353420168240000;50001;EXP
00104353420168240000;50002;EXP
00104413120138240005;50000;BAN
00104483320168240000;50001;EXP
00104483320168240000;50002;EXP
00104505620148240005;50001;SEG
00104657620138240064;50001;FAM
00105938920168240000;50000;BUS
00106155020168240000;50001;EXP
00106155020168240000;50002;EXP
00106156320098240075;50001;AGR
00106596920168240000;50002;RAI
00106791120138240018;50001;SEG
00106802920078240075;50001;AGR
00107055220138240036;50003;TIT
00107055220138240036;50004;TIT
00107071620138240038;50000;OIG
00107218820098240054;50000;CON
00107937520108240075;50007;AGR
00108337820168240000;50000;AGR
00108473220088240036;50002;SEG
00108830720168240000;50000;OIE
00109964820108240039;50001;BAN
00110255820108240020;50001;CON
00110255820108240020;50002;CON
00110294619998240064;50000;BAN
00110979520168240000;50001;EXP
00110979520168240000;50002;EXP
00111281820168240000;50002;EXP
00111281820168240000;50003;EXP
00111904320138240039;50001;COM
00112237720098240005;50000;DAN
00112450920078240005;50001;CON
00113442120138240020;50000;DAN
00113581120138240018;50000;SEG
00114356020078240008;50002;OIG
00114581520168240000;50001;OIE
00115357120108240020;50002;DAN
00115357120108240020;50003;DAN
00115357120108240020;50004;DAN
00115612220168240000;50001;EXP
00115753020128240005;50002;DAN
00115872120128240045;50001;CON
00116940920118240075;50003;DAN
00116940920118240075;50004;DAN
00117530220108240020;50002;AGR
00117547920118240075;50004;AGR
00117547920118240075;50005;AGR
00117547920118240075;50005;AUT
00118897320128240005;50002;CON
00120253420138240038;50001;BAN
00120274920098240036;50002;AGR
00122478520118240033;50000;CON
00122478520118240033;50000;RAI
00123220320068240033;50001;AGR
00123405320108240075;50000;BAN
00123705420138240020;50001;AGR
00124416620078240020;50000;OIE
00124548219998240008;50001;TIT
00124785320108240064;50002;AGR
00126691120048240064;50001;CON
00126829120128240011;50002;AGR
00127302220118240064;50000;OIG
00127353220048240018;50001;DAN
00127369120118240011;50001;TIT
00127483120048240018;50000;TIT
00127629720148240039;50001;EXP
00127629720148240039;50002;EXP
00130321420108240023;50001;DPV
00131395919998240018;50000;BAN
00131492020108240018;50001;SEG
00131981620128240075;50001;BAN
00132055220078240020;50001;DAN
00132067620138240036;50002;BAN
00132067620138240036;50003;AGR
00132093620008240020;50001;BUS
00132789820058240018;50002;AGR
00133785920118240045;50002;SOC
00134871220128240054;50003;AGR
00135180920148240039;50001;AGR
00136515120148240039;50001;EXP
00136641420108240064;50001;DAN
00136738520128240005;50000;DAN
00136743920108240038;50002;AGR
00136743920108240038;50002;DAN
00136826520138240020;50001;AUT
00136893920088240018;50002;OIG
00136893920088240018;50003;OIG
00137638820028240023;50005;AGR
00137638820028240023;50006;AGR
00137799420128240054;50004;AGR
00139071720128240054;50002;OIG
00139080220128240054;50003;AGR
00139140920128240054;50004;AGR
00139323020128240054;50004;AGR
00140123920118240018;50002;DAN
00140123920118240018;50003;DAN
00140691220128240054;50006;AGR
00141329620138240023;50001;CDC
00141329620138240023;50002;CDC
00141644920138240008;50000;CDC
00141717220108240064;50002;AGR
00141860320128240054;50000;OIG
00142376720098240038;50002;AGR
00142376720098240038;50002;SEG
00145022720138240039;50001;CON
00145226020098240038;50002;AGR
00147183220068240039;50001;POS
00147611819998240005;50001;CON
00147611819998240005;50001;POS
00147804120078240038;50003;AGR
00148213020098240008;50000;OIG
00148314020108240008;50002;AGR
00148545420088240008;50000;OIG
00148792820128240008;50003;AGR
00150586820128240005;50002;AGR
00150631120138240020;50001;CON
00151918620038240018;50001;DAN
00152075220108240064;50000;BAN
00152544320098240005;50001;BUS
00152596919998240020;50001;BAN
00152705520138240005;50000;CON
00153755920078240064;50002;AGR
00153926820138240005;50000;TIT
00154295620138240018;50001;SEG
00155133820098240005;50001;MAR
00155851120128240008;50001;OIG
00155975720088240075;50001;OIG
00156085220118240020;50003;AGR
00156085220118240020;50004;AGR
00156085220118240020;50005;AGR
00156085220118240020;50006;AGR
00156357020138240018;50000;SEG
